#,.\video\backcourt_architecture\step_1_prepare.wmv,1080,1440,602,375,5
-1.3846,-2.7249,1.3351,0.7898,-3.7468,-4.4109,0.4532,14.3695,-1.2055,0.7440,-3.9361,-13.6470,-7.2487,2.2649,0.9331,-0.4188,18.9024,0.1708,-1.5414,0.1256,0.0976,-2.6271,-19.3026,-1.6035,-3.4956,-1.7669,-5.3832,4.7305,1.8659,8.9083,0.3849,0.1034,-0.6422,1.7454,-2.0086,172.91117110365172,170.62881855347823,158.6515313386721,156.4987935952258,3.3766293443058046,6.94655450587693,172.7807750332209,163.2453810517166,147.62071306802622,155.29009130861795
-0.8706,-1.2757,2.5483,0.6835,-3.8991,-16.3594,2.7143,12.7388,-1.6324,0.6387,-1.8084,-8.6171,-1.0629,-0.2465,-0.2220,-0.6046,282.7332,0.0373,-1.5489,0.2068,0.1269,-2.6363,-141.3985,-0.4999,-1.2809,-1.0198,-2.2432,5.2426,17.3602,9.5070,0.8433,0.1306,-0.1925,1.7963,-1.2729,151.1309206757614,169.1964516221299,159.61077466779963,142.252338651876,5.801961623235111,4.893742292666182,173.17789310407258,172.01349520500577,170.08376812743842,165.70293722685335
-0.2399,-0.9673,1.9967,0.7487,-3.2206,-33.9026,3.4173,27.3503,-2.2823,0.7804,-0.7755,-6.8296,-0.1788,2.1810,-0.1900,-1.1267,-96.1001,0.0678,-1.5426,0.1126,0.1835,-2.8072,53.1612,0.0854,-0.7101,-0.3755,-2.1695,2.8642,-18.9611,9.3595,1.9947,0.1089,-0.1850,1.1286,-0.6380,117.38948845713423,160.95107503191673,156.65200357526555,121.46085646220979,6.694700935473025,1.01630302922772,172.26604031905958,176.21652598924206,174.68881417938331,159.0645259677964
0.2732,-0.0208,6.6837,0.6839,-0.7131,-4.9563,3.3500,-18.0731,-24.0319,0.7543,-0.4190,-7.8705,0.1561,0.6233,-0.1313,-5.4846,-38.8341,0.1559,-1.5412,-0.0974,0.0691,-3.0199,26.4240,-0.1531,-0.8197,0.0763,-0.4974,1.7087,12.5966,12.7635,2.8799,0.1119,-0.2331,-0.0163,-0.2257,135.63603212015886,152.0013330336004,121.01106681903764,100.55293096991562,5.954945975850775,5.334277545509276,174.23408247005892,171.75991882141025,168.2200182205696,138.2547230760021
0.6086,0.5723,4.1524,0.8254,-0.6533,-4.3197,2.2728,-74.9346,-0.9963,0.9184,-0.0561,-9.1817,0.8067,-3.5956,-2.7624,-0.2334,21.2288,0.9253,-1.5760,0.0711,0.1564,-2.6195,11.2043,-0.2852,-1.1746,0.3975,-0.3776,10.4964,23.9867,11.2205,3.5559,0.2058,-0.4083,1.9984,-0.1340,107.95356217614984,141.0422291978661,118.06211271397774,92.53381556256585,2.395926885100228,5.864792527722883,171.08733509024637,167.73044375415458,171.39703591510593,161.52368261615322
1.2065,-0.8145,9.4392,0.8062,-3.6053,-3.8887,1.1963,-150.8951,-1.0373,0.7477,0.2982,-6.4781,-0.4376,-0.2742,-0.1860,-0.0882,37.9559,1.1048,-1.9261,0.3067,0.1721,-2.9709,19.6577,-0.3251,-1.2560,0.9293,-1.5714,7.8302,6.4816,19.4992,23.2767,0.2212,-0.0613,1.8124,0.1216,129.13863588678925,136.58779213170766,161.56180677722134,80.1532056891045,1.4266033931829845,3.2918584056732407,169.71547906266701,165.95826507783747,162.4541246787035,158.3006534766279
3.0751,1.3255,25.6467,0.8141,0.3329,-7.0592,2.2498,-56.4216,-0.8391,0.8276,0.7699,-7.5080,1.5802,-0.7796,-0.6484,-0.0684,22.4175,-3.2662,-1.9978,0.2562,0.1309,-2.8494,-50.9047,0.0384,-0.7561,2.1536,0.6556,9.5096,10.7866,-28.2206,-7.1409,0.2189,0.1146,1.9488,0.2339,140.74061790653494,121.18056315811306,73.61643608288279,77.95898203948614,4.583593407078053,0.110017704434451,169.85916668838482,172.95257206946962,167.11671482629674,165.9341975477279
3.1221,1.7031,17.4585,0.7941,0.4934,-3.6047,3.6708,438.5293,-1.4436,0.8011,0.8718,-9.9652,2.0019,-11.8583,-46.9805,-0.5677,13.4530,-5.8813,-1.8128,0.1038,0.1592,-3.0607,-47.8908,0.0872,-1.0485,2.2172,1.2600,9.0052,9.5949,-27.5406,-4.6213,0.2093,0.1394,1.9231,0.3090,142.8032208407048,124.9336065345478,65.81967333793257,74.02271938581976,6.330639126648373,1.3268632935644025,170.0184707293251,164.36464685298137,168.3196328019787,158.15872072380802
2.6340,1.9994,5.5675,0.8319,0.4440,-5.0003,3.2346,66.5461,-1.3793,0.7692,0.8105,-14.8102,1.9754,-1.0294,-0.8770,-0.4933,18.4836,-0.9686,-1.9139,0.4874,0.1736,-2.6817,138.6951,-0.0233,-1.0577,1.9843,1.4222,11.2189,11.6739,-70.0538,-4.6645,0.3191,0.9865,2.2232,0.3372,140.79177395130182,129.42544000165395,66.87574110101002,70.95060898467909,3.914629505508361,0.4478302359796818,173.04038908221398,167.8297525974952,171.24110833805824,163.59705142769806
3.2134,-0.5185,1.4507,0.8319,-2.1999,-9.8036,2.9062,42.8397,-1.0820,0.7703,1.2190,-39.8574,-0.0852,-0.9023,-0.7049,-0.2717,21.0888,-1.2094,-1.9038,0.7048,0.1667,-2.4396,-13.2989,0.0207,-0.9134,2.5055,-5.1650,47.4879,18.8293,55.9417,-4.8216,0.3205,2.2766,2.7379,0.3223,119.31346580619885,125.15014293540615,154.53069268167351,76.43629471143862,1.6907523040455121,5.637420535886462,175.84793309704907,172.83859811091838,175.52273945153306,172.96944411864555
2.7949,1.7613,3.1987,0.7663,0.4233,-9.0094,1.8205,71.1503,-1.0547,0.7830,1.0761,-17.4555,1.7407,-1.2248,-0.9997,-0.1365,17.9594,-2.9216,-1.8564,0.4309,0.2290,-2.4998,-11.3340,-0.2954,-1.0857,2.1669,1.3401,19.6891,13.1252,-11.3049,-4.1110,0.3064,-0.4252,1.2443,0.3682,142.81853352266987,129.9015005758109,72.1131404644009,74.82765549268986,8.242063595242588,5.847397062202813,173.53418189309738,172.8611108683496,172.36428317902525,170.75881545910283
0.8370,7.3040,-30.0281,0.7271,1.3346,-4.5490,1.8691,-17.8248,-0.8972,0.8111,0.4778,-11.0276,31.4703,0.3630,0.2838,-0.1923,7.4745,0.2861,-1.8219,0.0849,0.0753,-5.0134,22.3381,-0.1299,-0.8764,0.7184,4.1871,11.6412,11.9055,-2.7579,1.5593,0.1147,-0.2031,1.7797,0.6438,144.9759363392456,172.84512482201873,56.77414510613661,54.66262797524955,27.550352616300838,5.774248356556923,167.19821548699974,170.8129769313504,170.01724197393483,162.69219477773166
0.4408,8.9396,-2.9570,0.7287,2.5876,-16.5988,3.0547,-32.1691,-1.5609,1.3935,0.4385,-8.7222,43.9400,0.4278,0.2651,-0.5390,8.5123,-0.0405,-2.1366,0.2715,0.1457,-10.4224,0.3317,-0.4559,-1.1621,0.4797,4.1159,-56.6253,9.0435,-1.7677,0.6090,0.2208,-0.3166,22.1335,0.8276,160.1743510250579,164.17678315526592,50.6267112574645,21.261693666664517,36.197573947051204,73.43147053508693,166.75934012399796,178.33287855767125,167.14963978830212,177.56410638428108
0.8983,-29.8285,-1.5070,0.8528,6.9089,9.8192,2.2868,-18.2235,21.8301,1.3505,2.0147,-6.2162,-5.5863,0.1856,0.1445,25.8125,12.1180,-0.0475,-1.4585,0.1106,0.0625,-10.4937,0.3149,-0.3997,-1.1809,1.2975,9.7587,3.6659,17.5232,-0.7497,0.2301,0.1138,-0.1995,15.1025,2.4950,161.61525158808098,153.77382122079968,61.37516372999751,50.6802591333781,57.85680003377835,75.66240715773628,166.14363610139253,171.04408395963517,167.59491595327756,170.55697566215008
1.4111,-7.7050,-0.7872,1.1243,8.4909,5.1157,2.3506,-11.7614,7.9011,2.4710,3.2229,-3.5945,-3.0264,-0.0839,-0.0965,5.1361,11.4470,0.0376,-0.9526,0.2112,0.1723,-7.5756,0.5695,-0.3737,-1.1691,2.1496,21.4899,3.9581,-12.0529,-0.5801,0.8629,0.1988,-0.0934,-40.0192,8.3834,154.99834337008005,151.47885131997168,66.59783600655669,53.536781182098444,64.87348564205624,65.19890960791659,159.46055155167124,164.0795833513306,169.1960010267688,176.8817221285214
2.0574,-8.2402,-0.8889,1.4222,24.6006,12.3978,4.3960,-17.0380,14.6621,11.5168,26.1372,-3.6143,-3.2109,-0.2077,-0.2430,3.8239,8.9465,0.0509,-0.9093,0.1364,0.3685,96.1031,0.5450,-0.9870,-2.3244,3.3168,16.6268,73.1395,-8.5531,-0.6053,0.8653,0.3942,-0.0051,-3.2663,56.8716,160.37369621757668,155.0853291216186,61.13923942949486,60.40273602796197,65.18928135856623,64.76905853862789,158.1563718562279,172.0295767917309,171.202725621947,176.1718722376612
2.5872,-4.6227,-0.4259,1.4694,-14.0220,15.9018,2.5773,-19.6123,8.6014,6.7301,27.7064,19.3066,-1.9578,0.0928,0.0665,3.3171,8.6845,-0.0283,-1.2400,0.4427,0.2977,-59.2245,0.7459,48.3694,9.0800,4.2762,497.5639,64.1053,10.8651,-0.1485,1.2382,0.3862,0.1584,-2.7761,-11.1093,157.02250900263323,153.7240278653685,77.47593856616314,58.42457160684674,88.1237310358325,56.19987336126301,176.39645561977255,173.4827489635495,177.70647645567544,177.295342309664
4.8985,-6.0587,-0.5155,1.3943,8.5686,5.0606,2.1264,-15.7081,4.6818,4.5821,-4.8579,305.6730,-2.8418,0.2170,0.2010,2.4139,10.8111,-0.0921,-0.7448,0.3180,0.4654,-6.7590,0.8877,-2.6793,-8.4586,22.7345,15.1217,5.0932,14.0174,-0.0511,1.3758,0.4704,0.2567,-2.0516,-4.8085,153.95683218099688,156.71383082549863,93.73090560070122,60.15329908441115,92.35892586476938,52.04786776679735,174.90278286836127,165.17935044090964,176.10688536695488,179.93017407949165
9.5450,20.5987,-1.5556,1.6748,2.6441,5.3337,2.7389,-8.1900,-166.0520,9.0635,-4.3551,-11.2039,-21.5143,0.3003,0.2733,14.0170,27.1738,0.0071,-0.5362,0.7003,0.5507,23.1161,1.3785,-3.2590,-7.9932,-34.3353,4.8717,5.6382,67.6212,-0.1081,2.1021,0.5661,0.2947,-3.0127,-2.7601,156.6220429164664,154.1036606545404,104.54540377781171,55.87275232407581,85.93621749034436,42.91865356606639,172.7920679034384,162.41962081078853,174.05236447121257,179.4385162917525
13.7841,3.4587,-1.8194,1.7131,1.3420,12.2442,3.5868,-6.3666,3.6936,16.7942,-3.7880,-4.1076,5.7523,0.2592,0.2093,1.8606,222.8082,0.2372,-0.5269,0.5291,0.6380,31.2944,1.5906,-2.5539,-4.1855,-12.2413,2.0708,56.1073,-6.5042,-0.2632,1.7542,0.6617,0.3093,-2.8208,-2.2105,153.17004545270552,151.5094451388809,111.94816531941613,56.49878330535509,75.51336639077948,41.084128293740214,166.0601383496241,166.40440772515873,175.05786575012317,176.35199625805348
5.0715,1.2051,4.0853,2.4294,0.1030,21.1736,1.6894,-5.5114,4.5717,-10.8855,-35.0901,-8.1972,1.7169,-0.3105,-0.0237,2.0917,198.8393,0.1414,-0.7226,0.1580,0.3923,13.4101,0.7210,-2.4360,-6.0791,11.4572,0.9279,-24.8293,6.0956,-0.5855,1.7868,0.4027,0.2274,-2.3210,-14.9552,126.09916562416447,165.0200274094862,143.76984778445103,58.033715670484696,59.938229187494244,64.49230188983626,172.7565023406086,167.011951935397,163.72815828348544,174.98966550133503
-4.8839,-0.5385,0.7453,2.2976,-2.0018,-30.9594,1.0261,-32.2933,-11.9369,35.0945,-5.7809,-8.5274,-0.7989,-1.2427,-0.2719,-4.0003,32.5697,-0.2266,-0.3691,0.3835,0.8334,-1.0288,-14.0860,-1.5649,-3.5182,-5.6908,-0.7993,7.2437,2.7306,-8.0461,-5.9188,0.8480,-0.6457,1.4793,-4.2986,155.16653981502935,178.4755262410853,160.53966359863188,170.9646474358747,8.84324077073235,177.71291435984043,171.55292678302257,179.92363097685677,153.1981481559295,170.28990026698543
-4.8862,377.8810,0.0542,0.4700,20.4548,-3.1272,1.7007,11.6887,-3.5037,0.5687,-2.3512,-5.2936,-13.2693,0.1178,0.1604,-1.6862,25.5910,-0.0635,-2.0749,-0.3440,-0.2089,-2.9391,-0.5467,-1.0143,-2.4745,-3.1927,8.3454,1.8571,2.6215,5.0443,1.8292,-0.1702,11.5853,0.5436,-0.9614,172.89138132675282,145.43929988065528,171.5856253553838,164.7929040992178,8.975467891192315,66.22407037031861,167.06479211128791,157.37694762844083,148.42270235008283,133.96501030671823
8.1870,-1.8396,0.3084,0.7271,-4.6838,-1.8035,2.5042,7.0759,-1.9391,0.5799,7.2279,-6.3312,-0.9866,-0.2542,-0.2250,-0.7162,27.1561,-0.0882,-1.7953,0.6602,0.2001,-2.2478,-21.4266,-0.3940,-1.2367,-16.2111,-6.7412,3.3032,2.9658,1.4616,0.4715,0.2074,0.2806,1.2786,-4.7245,146.6657658715226,161.08516787665116,133.56967291210216,170.72116982453704,32.2695618080136,10.716099642596026,168.9155420190087,142.9485421967774,152.39123394929206,134.1497207676734
-9.2368,-2.7630,0.4679,0.7648,-2.2956,-2.1986,2.0935,5.9461,-0.7425,0.6672,71.9424,-82.2993,-1.8398,-0.4359,-0.5282,0.0564,7.8465,-0.1109,-2.1006,0.8554,0.3492,-2.8596,11.5798,-0.1039,-0.8059,-7.2750,4.8347,-68.9354,2.9230,1.9445,0.6405,0.3257,0.2576,3.9389,-5.5322,175.01317507970168,175.93276640447098,129.24565766396609,164.81820189385667,19.95289046983502,4.6108910993176595,172.04092030544,145.99594785734936,160.41723941712965,156.37360442765157
-2.0352,-2.4197,1.9782,1.0696,-5.7272,-2.5462,0.5642,7.5686,-1.0297,1.1142,-11.8595,44.9194,-1.9017,0.1897,-0.3036,-0.2146,6.5459,-0.2217,-1.5026,0.4035,0.2958,-2.1482,46.8806,-1.5120,-4.7026,-2.8796,-5.1612,9.7262,1.6573,10.7872,0.8726,0.2653,0.6241,2.2342,-3.0553,162.1664671922959,171.95554514356257,164.7992893321842,160.65469812457383,3.3894909800488926,6.304629946015341,172.58947851874623,151.03152651479567,150.1687230959844,152.68790343666927
-1.1622,-1.0821,1.6854,0.7640,-2.1858,-4.5575,0.3336,16.0084,-1.0180,0.6748,-3.0116,-16.7941,-0.8688,0.1282,-0.1495,-0.2312,23.4787,0.2836,-1.5144,0.3969,0.1980,-2.3155,-82.0738,-1.4109,-3.1432,-1.4499,-2.2571,4.7339,2.0590,11.6833,1.0619,0.1834,-0.6045,1.9634,-1.4656,155.56748108858494,173.59662049501355,150.5238080110478,146.39090498088174,2.4532994937401913,4.272528995026492,174.15349268257074,164.04993931847523,150.68750639126608,155.696507016759
-0.4627,-1.1997,1.2633,0.9137,-3.9754,-28.6425,4.2027,14.3350,-1.3479,0.8440,-1.3274,-5.6835,-1.2402,0.2149,0.0320,-0.5137,57.2633,0.0295,-1.4722,0.3264,0.2448,-2.4622,10.9185,-0.0910,-0.9076,-0.5866,-2.1081,4.1063,-9.2528,6.6810,1.0100,0.2536,-0.5565,1.6293,-1.0410,155.23957242360552,158.67683603071563,157.36785916165982,130.9190190378965,7.512208422826242,1.2425288714752731,169.02059749845313,174.0099747789147,176.18935545619405,164.31371458775772
0.0662,-2.1080,1.7451,0.6333,-3.0480,-7.9512,2.3145,-72.9022,-5.6720,0.4958,-0.7162,-5.2958,-0.9606,2.5937,-1.7239,-2.3245,-22.1949,0.1857,-1.6658,0.0212,0.0934,-3.4507,11.3981,-0.0475,-0.6989,-0.1632,-3.1023,1.3177,22.3429,7.7407,2.3006,0.1344,0.0086,-0.0313,-0.6904,152.01273075791343,141.59177808155778,154.47530411987236,119.60902329356384,9.940859810790503,5.799837533003447,171.88647043683093,173.61755178594876,166.7440496870019,135.63755238712
0.8465,0.5484,4.6376,0.6996,-0.9036,-3.7833,1.7506,-16.4435,-1.4445,0.7384,-0.2234,-9.3270,1.1416,1.1678,1.4955,-0.6089,-215.8687,0.2676,-1.6831,-0.1014,0.0948,-3.4268,15.2205,-0.5652,-1.2826,0.5091,-0.3260,3.5818,6.0676,11.4638,7.5618,0.1122,-0.3282,1.2130,-0.2865,89.11570439633486,123.76551066358127,127.11708704934063,102.22837207831395,5.2507711095569665,7.2390926610093285,174.14577565520273,168.67429325483366,164.52152420162943,149.5951362367756
0.9059,0.9897,5.5589,0.8115,0.2274,-5.0112,1.8499,-18.3422,-1.1825,0.8367,0.0464,-15.3135,1.1656,-0.5782,-0.2451,-0.3349,42.7412,38.4662,-1.6172,0.0223,0.1138,-2.4108,10.9838,0.1917,-0.7422,0.7008,0.3439,143.3937,11.8813,-64.5442,8.3460,0.1663,-0.3691,2.2636,-0.1095,143.43696412697014,131.57487347462273,78.07694061086285,91.04878696799909,2.2279118948244783,8.322662662587778,174.9235038787329,171.8352327843776,171.4527613726446,168.3150373155267
1.4870,1.5232,24.9667,0.8657,0.6006,-3.5970,1.1863,-34.6495,-1.3522,0.8941,0.0980,-9.2529,1.6604,-0.1004,-0.1631,-0.4853,37.2485,1.5872,-1.8209,0.2689,0.1986,-2.6459,-261.1259,-0.1499,-1.1244,1.1062,0.7460,16.9155,4.6644,-10.4803,47.8812,0.2097,0.1401,1.8078,0.1278,152.0478243543363,131.20216332647868,64.46193058253212,82.93835489594973,6.988339827641161,1.4337075434687463,172.29393846205198,166.1166760618088,161.7311917817705,161.08031997273238
2.5498,1.2639,3.5335,0.8076,0.5125,-6.3548,1.7566,-148.9928,-1.3611,0.8133,0.7079,-11.7919,1.3485,-0.5667,-0.4221,-0.4643,33.3127,-2.1808,-1.8799,0.7678,0.1630,-2.4594,34.0058,-0.0554,-1.0032,1.8673,0.9240,25.4648,8.4579,-29.0475,-9.8870,0.2684,1.6222,2.4275,0.1526,153.69527320108185,120.090837115731,64.83535908171326,79.6389840083603,3.69112417370498,2.068945727201933,173.43328704122854,171.44167328019353,168.40980217708292,168.80828440607178
2.1269,2.3019,9.3145,0.7122,0.4953,-3.6459,2.2769,707.8414,-2.0204,0.6955,0.6706,-12.3863,2.4258,-0.2385,-0.1581,-0.7344,15.5238,-1.1577,-2.1233,-0.0993,0.1007,-2.9007,24.7559,-0.2572,-1.5503,1.7201,1.5632,12.8577,9.2799,-18.5561,-18.6601,0.1824,0.1121,2.2765,0.1209,138.75372780033726,122.07533938521759,66.73409798551023,80.7930969145054,6.770463464068612,2.2322243719375923,171.69853906358418,164.58121895815935,169.2338656838676,160.2149616455917
1.6246,1.3846,5.7147,0.6913,0.5478,-4.5484,2.6086,-94.4576,-1.8561,0.6429,0.1968,-17.6694,1.4197,-0.2678,-0.1591,-0.5965,20.6228,-0.6927,-2.1858,-0.1327,0.0474,-2.7290,15.6577,-0.3593,-1.6308,1.1549,0.9151,17.8778,8.8032,-20.1940,287.6823,0.1544,0.2035,2.2287,-0.0965,153.87106378665894,116.0994535986858,64.12285422665143,91.85998913390745,5.611056535347564,4.260853190347003,173.98468791172402,168.20687749779285,170.28003463120908,164.39880897749697
3.0232,1.6983,-9.7073,0.7233,0.4703,-7.0891,1.5598,-76.9615,-1.4171,0.7537,0.8942,-11.7641,1.8471,-1.0514,-0.5540,-0.4721,25.8468,-0.7175,-1.8183,0.5363,0.3164,-2.5414,14815.8563,-0.1653,-1.1541,2.1977,1.1669,42.2434,7.1018,-18.5805,-3.9472,0.4254,0.6244,3.0513,0.2909,143.62020551039586,124.52239345493636,67.89160755348581,73.77685163168049,5.296324170740478,0.7482985049987062,172.9256501236139,172.71522789667017,167.12618134974767,170.614724631298
1.6825,3.5523,57.3650,0.7490,2.7761,-3.5929,1.1346,-22.4339,-1.4804,0.6688,0.7083,-10.8028,6.8651,-1.3382,-0.6115,-0.5540,22.7334,0.2815,-1.3092,-0.0090,0.1643,-2.2055,-47.7074,-0.2842,-1.3664,1.3493,2.3428,81.9992,5.3471,-3.7240,-8.2888,0.1898,-0.5185,3.7525,0.8155,168.47762922352695,159.9211263437619,34.84104427351027,52.00454665416151,17.549705832084342,1.351489947178041,172.19257334921818,166.99917935077994,164.11835245885206,163.7481802551052
0.9225,61.4039,-1.0845,1.0523,2.9873,-9.7404,2.5082,-19.6907,-1.3219,1.2728,1.0678,-10.7165,-14.9878,0.2947,0.1368,-0.3524,13.3620,-0.1551,-1.3897,0.1841,0.2155,-6.0720,0.7078,-0.1640,-1.0185,1.0733,6.2136,40.0687,8.1564,-1.6186,1.0924,0.2249,-0.3824,6.2433,0.9761,157.67472882604304,178.38459391656295,50.2173329563844,9.018349823075553,35.989207151746434,57.6176361868244,170.3889583417391,177.04555906739276,167.67915210110405,172.7086245317631
0.8345,-12.6250,-1.6811,0.9247,20.5529,50.4420,2.1237,-14.7206,-13.3809,1.4091,1.9112,-6.0013,-4.6791,0.2722,0.1593,-4.0111,10.2978,-0.0368,-1.3364,0.1369,0.0664,-7.8979,0.4260,-0.2344,-0.9428,1.2777,33.8448,3.2733,13.3858,-0.6752,0.0100,0.1156,-0.2761,2.8717,2.5076,165.150832528893,151.58538241054814,58.75834139235897,45.18660952199074,61.51932490852611,70.81453412420063,164.99321344203108,174.97801661964144,166.26732784346726,164.14774082683132
1.6040,-4.5975,-0.6311,1.3240,-140.3390,7.1688,2.3115,-10.1345,14.6015,2.4849,4.4517,-3.0802,-2.2075,-0.0285,-0.0419,18.4519,9.0011,0.0485,-0.9539,0.2563,0.1565,-7.1017,0.2723,-0.1892,-0.8667,2.3523,22.0270,3.6208,-15.4407,-0.4095,0.6322,0.2134,-0.1095,8.9908,4.9945,156.03764400067408,159.38161880592384,67.3239629533719,63.44824929713104,74.07166658973414,80.40562921485912,155.6745260193129,166.42360531085777,165.719486397481,172.5020469527153
2.3153,-4.2088,-0.7772,1.4348,-24.3242,11.1223,2.0647,-16.9662,39.4379,19.5293,76.4959,-5.5581,-2.1472,-0.2437,-0.2696,5.3935,9.2297,0.0350,-0.9785,0.1621,0.4185,-13.6942,0.5629,-1.2243,-3.0209,3.8890,-29.5297,21.7594,-52.7659,-0.3438,0.7271,0.4019,0.0640,-3.1415,24.4822,157.3819390656242,158.97910637853786,68.67449643776662,58.285455783084416,77.21231305532991,63.99760665609749,163.61703795577444,171.48922511541934,170.88639028408713,177.493668410933
